Species Name,"CommonName","WetlandStatusa","1999Cal EPPC Listb","2006 CalIPC Listc","HabitatTyped",Referencee,Comments
Arundo donax,Giant reed,FAC+,A-1,High,"FM, R","2, 5, 7, 9,10, 11, 17",
Agrostis avenacea,"Australian bentgrass",FACW*,NMI,Limited,"TM, BM,DB, SM, VP, SW","2, 3, 7, 10,12, 17","Considered a naturalized alien (Ref. #2).  InNorth SF Bay as of 2005; not yet widely recognized as strongly invasive (Ref. #12). Noted as a serious threat to vulnerable native wetlands in August 2006 issue of Estuary (Vol.15, No. 4)."
Carpobrotus chilensis,"Iceplant, Pinksea fig",NG,CBNL,Moderate,"U or TA;DB, Gr, R","3, 7, 17, 19","In transition zones around tidal wetland habitatsand former salt ponds (Ref. #19)."
Carpobrotus edulis,"Iceplant, Yellowsea fig",NG,A-1,High,"TM, DB","3, 6, 7, 9,17, 19, 20","Coastal communities, especially on dunes; Intransition zones around tidal wetland habitats and former salt ponds (Ref. #19). Hybridizes with C. chilensis; invasive (Ref. #20)."
Centaurea solstitialis,"Yellow starthistle",NG,A-1,High,"Gr, U orTA","4, 5, 7, 9,17, 20","Invasive, especially in pastures. Cumulativelytoxic to horses (Ref. #20)."
"Cortaderia sellanoa(or C. jubata)",Pampas grass,NG,A-1,High,"U or TA,R","4, 5, 6, 7, 9,11, 12, 17,20","C. jubata occurs more frequently along thecoast, while C. sellanoa occurs more inland and in baylands (Ref. #12). C. jubata considered invasive (Ref. #20)."
Cynara cardunculus,Artichoke thistle,NG,A-1,Moderate,Gr,"5, 7, 17",
Cytisus scoparius,Scotch broom,NG,A-1,High,U or TA,"7, 9, 17",
Delairea odorata,Cape ivy,NG,A-1,High,R,"5, 7, 9, 11,12, 17, 20,21","Highly invasive (Ref. #20). Formerly Seneciomikanioides (Ref. #20)"
Egeria densa,"Brazilianwaterweed",OBL,A-2,High,OW,"3, 7, 10, 11,17",
Eichhornia crassipes,Water hyacinth,OBL,A-2,High,"CW, OW","3, 7, 10, 11,17, 20","Plants multiply and spread rapidly byvegetative means; perhaps the world’s most troublesome aquatic weed (Ref. #20)."
Elytrigia pontica,Tall/Rush wheatgrass,NG,,,"TM, BM","3, 12","Has naturalized, but is seldom invasive, along brackish marsh edges. Currently local around Alameda Creek and Mare Island (Ref. #3). In Coyote Hills & Mare Island areas as of 2005; not yet widespread but potential to spread to high marsh (Ref. #12)."
Ehrharta erecta,Veldt grass,NG,B,Moderate,"R, Gr, TA","5, 7, 12, 17","Especially invasive in semi-shaded riparian orcoastal habitats (Ref. #12)."
Eucalyptus globulus,"Tasmanian bluegum",NI,A-1,Moderate,"R, Gr","7, 10, 17, 20","Most commonly cultivated and naturalizedspecies in California; grows rapidly (Ref. #20)."
Foeniculum vulgare,Fennel,FACU-,A-1,High,"Wide, Uor TA, Gr, DB","2, 3, 4, 7, 9,10, 12, 17,20","Considered a naturalized alien (Ref. #2). Keepvery low or out of transition areas for first five years and until native vegetation becomes established (Ref. #12). Locally abundant and invasive (Ref. #20)."
"Genistamonspessulana",French broom,NG,A-1,High,"Wide,SW, U orTA, Gr","4, 5, 7, 17,20","Most naturalized California plants are hybridsinvolving G. canariensis, G. monspessulana and G. stenopetala; flowers (perhaps all parts) are toxic (Ref. #20)."
